block,unit_price,Accessibility_Index,Lat,Lng,count
粤海丽江花园,77644.8,53.54,23.123113,113.335118,6
中山三院宿舍,55000.0,53.44,23.133106,113.342037,1
文苑花园(天河区),54608.0,53.26,23.145245,113.337004,3
龙口中路,49707.1,53.19,23.139585,113.341018,9
碧桂园凤凰城凤凰岛,25496.8,53.19,23.124901,113.337657,5
中海_晖华庭,83438.8,53.04,23.121777,113.33298,24
中海Z晖华庭,88177.8,53.04,23.121777,113.33298,4
瑞安·创逸,73616.6,52.95,23.14072,113.340546,23
东河苑,48799.0,52.69,23.13957,113.315686,2
丽江花园棕榈滩,44294.0,52.49,23.123079,113.33579,4
太阳广场,56298.8,52.43,23.143748,113.338658,4
司法局宿舍(天河区),55355.5,52.39,23.13949,113.341263,2
保利中汇广场,38429.4,52.38,23.148578,113.323411,13
塘边大街一巷2号,21035.0,52.15,23.131426,113.342171,1
冠军小区,42415.0,52.15,23.134353,113.34247,3
侨兴苑,37893.6,51.88,23.126852,113.340036,9
汇峰苑,89009.3,51.85,23.120398,113.330056,41
河源大厦,55556.0,51.77,23.145417,113.318872,1
华升大厦,25070.0,51.26,23.13661,113.34246,1
隽峰苑,90095.5,50.87,23.120293,113.331769,33
嘉诚国际公寓,51540.6,50.77,23.138196,113.31449,23
林和西路,50105.0,50.65,23.149221,113.323761,1
朱美拉公寓,80486.8,50.29,23.119487,113.328707,36
方圆月岛,98601.2,49.75,23.11929,113.329985,26
穗园小区,59715.0,49.7,23.144938,113.338381,3
石牌东路,39883.5,49.15,23.130622,113.343084,8
星汇园,90461.8,49.15,23.123009,113.319876,4
鸿翔大厦,70022.5,48.49,23.14184,113.341093,2
环市东路466号大院,56663.0,48.48,23.133662,113.302203,1
新达城广场,52136.5,48.35,23.140091,113.314195,4
银兰苑,45954.5,48.31,23.130736,113.34346,4
君汇世家,90384.3,48.01,23.135497,113.312436,6
东方花苑,40000.0,47.98,23.128762,113.314428,1
水荫二横路,52134.4,47.67,23.140137,113.31391,5
环市东路468号大院,50657.0,47.62,23.133993,113.302996,2
誉峰,109290.0,47.52,23.123048,113.338826,1
地质大院,48696.0,47.39,23.132916,113.303321,1
锦华轩,49772.5,47.15,23.135159,113.343985,2
嘉裕公馆,100837.7,47.12,23.117654,113.329197,34
保利中宇广场,69685.0,47.09,23.140793,113.342076,1
天诚广场世纪华都,67554.0,47.05,23.142717,113.340931,2
华天国际广场,54550.5,47.03,23.140194,113.342398,8
三育路,57165.0,47.01,23.129272,113.300214,1
阳光都会广场,63632.2,46.85,23.129,113.34358,10
润粤大厦,72833.2,46.84,23.1347,113.311444,10
东山紫园,76175.0,46.61,23.132782,113.30418,1
广东省有色金属地质局,66226.7,46.57,23.13215,113.303998,3
暨南花园,55798.0,46.55,23.130818,113.344263,23
新陶苑,50753.9,46.3,23.128869,113.34381,10
华建小区,50793.8,46.04,23.126727,113.357475,21
泰然楼,36362.8,46.02,23.12512,113.358808,4
金兴花园,53600.7,45.97,23.125684,113.360204,9
方圆公园一号,66886.7,45.88,23.126848,113.360232,3
锦绣联合商务大厦,31100.8,45.86,23.134836,113.310458,4
五号公馆,62544.0,45.74,23.12461,113.31627,1
金东环大厦,72960.5,45.74,23.133862,113.305422,2
东风广场,86387.7,45.67,23.13306,113.310153,3
水荫翠院,58039.7,45.46,23.14045,113.31298,7
东环路2号大院,50443.0,45.46,23.132417,113.305708,1
东成花苑,44539.7,45.45,23.124353,113.359217,6
理想蓝堡国际花园,67582.6,45.42,23.128051,113.357564,21
新世界东逸花园,64967.9,45.36,23.12791,113.359893,31
环宇大厦,46356.2,45.29,23.127396,113.343643,4
东环路6号大院,52724.2,45.22,23.133681,113.306583,4
广粮大厦,48828.0,45.14,23.134234,113.306599,1
天惠大厦,73996.4,45.11,23.139315,113.343366,9
水荫路45号大院,51376.8,45.06,23.138112,113.311289,4
广本宿舍,39666.8,45.05,23.127727,113.343979,5
紫林居,44107.9,45.04,23.124094,113.360056,10
广发花园,42400.0,45.03,23.134172,113.30858,1
锦城花园,98796.0,45.01,23.131423,113.310012,1
天顺跃居,50115.4,44.97,23.125243,113.356134,5
利雅湾,91970.3,44.76,23.116058,113.328441,16
水荫路34号大院,51538.0,44.69,23.136568,113.309793,7
华荫阁,50685.0,44.64,23.138088,113.310924,1
农林东路22号大院,61806.5,44.59,23.12798,113.300052,2
金迪城市花园,31062.3,44.52,23.126301,113.31404,3
天立大厦,51680.2,44.5,23.138986,113.343695,4
东方新世界熹园,83329.0,44.49,23.128996,113.358301,7
鸿景园,55933.0,44.49,23.143629,113.34103,1
雅景花园,56122.0,44.46,23.137806,113.310544,4
云鹤园,58871.7,44.35,23.136193,113.306073,3
水荫路19号大院,54331.0,44.29,23.136893,113.309504,2
天兴大厦,42093.0,44.27,23.128845,113.311552,1
环市东路云鹤南街,41496.0,44.08,23.136402,113.306494,4
天河御品,47353.2,44.07,23.1245,113.362,17
圣地天河星荟,44782.6,44.07,23.1245,113.362,7
中达广场,70342.8,44.05,23.115706,113.329767,29
华江花园,46159.0,44.03,23.125538,113.354808,9
侨英花园,55449.5,43.85,23.150197,113.333434,2
华师附中,68668.0,43.8,23.137654,113.344448,1
金迪大厦,51737.3,43.7,23.128025,113.311809,3
广昌楼,45232.3,43.7,23.127552,113.362224,3
水荫四横路干休所宿舍,32632.0,43.54,23.137433,113.308862,1
理想青年荟,80916.2,43.47,23.129539,113.359455,22
天锦大厦,48858.0,43.42,23.128603,113.31087,1
君紫花园,52288.3,43.23,23.12759,113.345166,3
福今路,53969.2,43.1,23.127999,113.302314,5
五山路,51426.0,43.04,23.13885,113.344223,2
威立大厦,27041.3,43.0,23.150969,113.321903,7
力迅T,44992.7,42.99,23.12636,113.353347,9
嘉富广场东山一品,80420.0,42.94,23.139686,113.310723,13
暨南大学宿舍羊城苑,58042.4,42.87,23.135879,113.34538,7
嘉富广场,66424.3,42.79,23.139699,113.310602,21
翠湖山庄,48170.9,42.75,23.127491,113.353074,34
星汇云锦,75461.0,42.63,23.121894,113.316638,1
富力东山新天地,70682.0,42.56,23.12631,113.312531,2
易通大厦,45680.3,42.56,23.12661,113.345093,46
万福楼,54123.0,42.45,23.123143,113.355557,1
天銮,107487.3,42.4,23.114578,113.329917,7
暨南大学宿舍苏州苑,60870.0,42.38,23.133857,113.346169,6
金碧翡翠华庭,51537.0,42.27,23.143453,113.341847,2
福金莲花园,45499.0,42.26,23.124056,113.354091,2
水荫路水荫直街,48625.7,41.81,23.139175,113.308698,24
尚德大厦,58536.2,41.73,23.139714,113.34426,6
水荫横路,48236.0,41.59,23.143774,113.313213,1
易丰大厦,54163.9,41.56,23.129101,113.352295,28
水荫阁,31579.0,41.54,23.143924,113.313306,1
东晖花园,60386.8,41.52,23.129709,113.361675,17
安骏大厦,64902.5,41.46,23.123269,113.343003,2
福莱花园,54597.1,41.39,23.139387,113.308307,14
暨南大学宿舍南湖苑,52399.0,41.15,23.12894,113.351193,3
东兴小区东兴北路,50395.0,41.12,23.12418,113.313496,2
先烈中路云鹤北街,42533.6,40.71,23.139919,113.303183,10
金羊花园,69794.5,40.54,23.126927,113.309395,4
南天广场,53781.5,40.46,23.120265,113.316574,2
聚龙阁,60769.2,40.29,23.120266,113.316452,6
东山领汇广场,82789.0,40.25,23.127144,113.308055,1
马赛国际公寓,43213.0,39.97,23.124248,113.351157,2
福今路3号大院,55190.0,39.89,23.126369,113.302124,1
梅花村,65900.5,39.58,23.126598,113.304065,2
华颖轩,48933.0,39.49,23.122627,113.352869,1
铂林国际公寓,77905.0,39.29,23.119393,113.316496,2
高科大厦,31994.0,39.22,23.140475,113.344733,2
隽园,71858.9,39.2,23.130943,113.361551,16
跑马地花园,48559.0,39.18,23.123938,113.350312,2
富力公园28,53047.0,39.11,23.122513,113.344298,2
先烈中路102-10号,50238.0,39.01,23.141131,113.301062,2
富力东堤湾,81027.5,38.87,23.125728,113.309228,6
先烈中路102号大院,43833.0,38.71,23.141253,113.301306,2
五羊华轩,70431.0,38.68,23.125058,113.310198,3
禺东西路40号大院,39033.0,38.45,23.151928,113.319949,2
东兴小区东兴二街,54125.0,38.35,23.123076,113.312395,1
共和二路,67556.0,38.33,23.126021,113.30662,1
东方之珠花园,61040.7,38.24,23.141926,113.34422,3
名门大厦,52543.0,38.1,23.119063,113.315914,1
水荫路,47510.8,37.88,23.143935,113.310946,40
羊和园,85947.5,37.84,23.1257,113.306764,2
共和路,62938.0,37.84,23.125608,113.307331,1
广信华景大厦,59352.0,37.49,23.120196,113.314485,1
华港花园,61179.1,37.38,23.132745,113.357158,47
共和西小区,59905.0,37.38,23.125313,113.302693,1
禺东西路花生寮,28440.0,37.15,23.149682,113.316071,1
碧云商务中心,45518.5,37.05,23.142057,113.301773,4
桥东小区,27153.6,36.94,23.12255,113.311759,14
东方新世界嘉苑,86808.0,36.92,23.13252,113.359814,2
共和西路,65852.0,36.91,23.125159,113.303365,3
华逸锦轩,68537.7,36.83,23.124089,113.309533,3
文化大院,45296.2,36.78,23.145407,113.311529,6
华建大厦,63509.5,36.75,23.13179,113.361996,6
粤康阁,48439.0,36.67,23.119446,113.314538,1
保利中心108公馆,114067.0,36.59,23.1158,113.317522,1
光机电研究所,64635.0,36.55,23.150566,113.373414,3
顺景台,51954.0,36.52,23.125166,113.366623,1
华盈居,50000.0,36.22,23.143808,113.308971,1
星海苑,42967.0,36.12,23.145329,113.310906,1
侨源山庄,36145.0,35.97,23.153825,113.330493,3
先烈中路87号大院,48709.0,35.9,23.142666,113.300125,2
东方新世界,71253.4,35.4,23.13327,113.359126,47
海景花园,60974.2,35.31,23.123041,113.366738,6
翠雅苑,44298.0,35.29,23.151744,113.317191,3
东兴南小区,50906.7,35.16,23.122041,113.310739,3
共和苑,52798.0,35.13,23.123828,113.307507,1
叠翠台,57968.6,34.92,23.13265,113.361729,5
兴禺大厦,33248.0,34.82,23.153231,113.319,10
水荫一横路,31084.0,34.78,23.144359,113.308004,2
先烈东路沙河顶新一街,28531.3,34.68,23.144624,113.308298,6
环宇花园,49619.8,34.56,23.13428,113.353989,28
金碧华府,90085.0,34.42,23.116746,113.342067,2
富力盈盛广场,50855.0,34.31,23.118179,113.34389,1
广东外语职业艺术学院五山校区,41196.2,34.3,23.149048,113.339579,4
东山欣园,72463.0,34.07,23.122413,113.309046,1
观山苑,48914.0,34.04,23.154675,113.33011,1
伟诚广场,42464.4,34.03,23.122129,113.366976,9
禺东西路大洲地,28001.0,33.75,23.15385,113.318985,2
禺东西路,37789.0,33.75,23.15385,113.318985,1
天河鸿运花园,39092.5,33.6,23.122968,113.36757,15
鸿运花园,42712.6,33.6,23.122968,113.36757,17
广信鸿景大厦,46147.0,33.59,23.116625,113.314566,1
水荫四横路,32323.0,33.57,23.147302,113.310918,1
中强雅苑,44191.1,33.54,23.150423,113.31427,12
民政局大院,34286.2,33.49,23.147514,113.311094,9
永怡新都,43372.7,33.4,23.143995,113.301804,9
广信美景大厦,46679.0,33.33,23.120167,113.311234,1
仙湖名苑,51316.0,33.11,23.125678,113.368118,1
公路局宿舍,25862.7,32.91,23.146043,113.308479,3
水荫路永福正街,28736.0,32.78,23.145269,113.306675,7
东方都会广场,69758.2,32.75,23.133544,113.361581,29
五羊商住中心,44992.7,32.67,23.119181,113.31167,3
尚东宏御,84111.0,32.56,23.116981,113.344278,1
消防局宿舍,47018.0,32.54,23.14636,113.343034,2
广信汇景大厦,44042.0,32.46,23.119379,113.3113,1
五山路电力宿舍,54656.3,32.43,23.141988,113.346505,3
广兴华花园,83442.0,32.4,23.117894,113.31262,1
银汇华庭银汇大厦,67605.8,32.32,23.144047,113.345047,4
富信广场,41153.6,31.98,23.152508,113.315317,5
海景大厦,47611.7,31.63,23.122917,113.368514,10
先烈东路沙河顶,29197.0,31.58,23.146989,113.308293,2
粤海凯旋大厦,45963.0,31.5,23.145956,113.305981,1
粤韵庭园,56894.3,31.48,23.121941,113.368221,6
水务局三防办,39775.0,31.21,23.145825,113.344083,2
穗东花园,42486.3,31.18,23.124612,113.368993,6
粤和楼,46466.6,31.17,23.125286,113.36899,5
达道路保安北街,54546.0,31.16,23.122517,113.301739,1
达道路,54587.2,31.16,23.122517,113.301739,6
龙岗路34号大院,41964.1,31.16,23.149381,113.311039,7
兴城大厦,69974.0,30.9,23.120001,113.309179,1
君华上域,55405.4,30.65,23.147205,113.30734,10
先烈东路沙河顶新二街,31810.2,30.59,23.148719,113.30961,4
先烈东路,33509.4,30.52,23.147071,113.306695,7
华翠苑,38534.0,30.25,23.149324,113.310009,1
珠江帝景苑鸣泉大宅,68104.0,30.22,23.105123,113.329423,1
电视台大院,54234.5,30.16,23.10584,113.321455,4
豪景花园,40237.7,30.03,23.154446,113.31582,31
市委党校大院,54535.0,30.01,23.146319,113.303489,2
明月二路,55914.0,29.93,23.115938,113.312297,1
海滨花园,30054.2,29.89,23.11307,113.34229,54
先烈东路沙河西街,27002.0,29.8,23.150808,113.311294,1
天工大厦,44269.0,29.74,23.14639,113.344263,1
永福路永福西约,39065.1,29.62,23.146054,113.300749,7
明月阁,48476.0,29.59,23.114787,113.312907,2
华南理工大学宿舍南秀村,60995.0,29.58,23.147393,113.343417,4
金悦东山国际公馆,49527.5,29.58,23.146097,113.300852,22
黄埔大道中锦明街,42011.0,29.54,23.122787,113.369499,2
珠江帝景苑克莱国际公寓灏景轩,63749.9,29.5,23.10406,113.326369,14
华翠街小区,46413.7,29.42,23.125597,113.369733,3
冠城大厦,50625.4,29.23,23.118248,113.309642,5
省建材机械厂宿舍区,35925.5,29.18,23.147742,113.305931,2
幸福小区寺右二巷,51040.0,29.16,23.118972,113.308744,1
金燕花园,39541.2,29.11,23.157325,113.3286,5
福泉楼,40215.0,28.87,23.15139,113.310961,5
丰乐苑,56053.0,28.8,23.116214,113.350151,1
华景新城怡翠居,43321.0,28.77,23.136246,113.35751,330
泊雅湾,66656.0,28.48,23.103617,113.323044,4
利安花园,48470.0,28.19,23.103562,113.322428,6
珠江帝景苑赏湖轩,64622.5,28.08,23.103223,113.328692,8
华友大厦,50862.0,28.07,23.120315,113.305014,1
东山月府,82707.0,28.02,23.117765,113.309046,1
金坤花园,35334.0,27.97,23.155818,113.333744,1
先烈东路沙河大街,28960.0,27.92,23.150743,113.30901,1
省农科院西区,56461.0,27.89,23.151945,113.339424,2
丽水庭园,58219.0,27.77,23.105317,113.318804,3
侨翠苑,35966.0,27.76,23.150271,113.308135,3
先烈东横路11号大院,32188.7,27.6,23.149051,113.305844,3
五羊小区,46234.8,27.45,23.12213,113.370379,5
广厦居,43707.1,27.42,23.121393,113.370143,9
新鸿花园二期,58526.4,27.36,23.104695,113.319033,7
五羊宿舍,43345.0,27.34,23.122117,113.37043,1
帝景华苑,63103.7,27.31,23.103739,113.320325,3
华景新城翡翠居,46456.0,27.25,23.136768,113.357969,1
四航局宿舍,32258.2,27.12,23.152759,113.310477,5
邮通小区,57734.0,27.09,23.135931,113.360943,1
中冠大厦,47837.0,27.08,23.115988,113.309923,2
先烈东横路沙泉大街,33234.0,27.06,23.149117,113.30496,4
先烈东二横路11号大院,35721.0,27.0,23.150419,113.307243,1
陶庄公安宿舍,26043.5,26.92,23.159275,113.322257,4
琴海居,55707.4,26.89,23.105489,113.317594,11
新理想华庭,57364.0,26.86,23.105834,113.317232,1
新鸿花园一期,47885.3,26.85,23.104562,113.318538,7
天华苑,45275.2,26.82,23.142067,113.349405,5
珠江帝景苑倚泓轩,64915.0,26.7,23.102745,113.330719,7
建华路(天河区),35157.0,26.57,23.12227,113.370878,1
长运大院,40235.0,26.56,23.151452,113.308061,2
汉苑大厦,28082.0,26.35,23.11443,113.31058,3
先烈东横路,34593.2,26.24,23.149152,113.302925,4
烟墩路保安前街,58766.5,26.12,23.120386,113.300103,2
达道路保安南街,63273.0,25.97,23.120283,113.3003,1
珠江帝景苑悦涛轩,64546.1,25.87,23.102223,113.3311,9
沙和路,30680.2,25.83,23.158551,113.316271,4
汉苑,58750.0,25.76,23.114002,113.31041,1
星河苑,30719.5,25.62,23.149167,113.301868,2
华景新城叠翠居,44980.0,25.58,23.137517,113.357893,1
园田居,48319.0,25.56,23.142008,113.350267,3
沙和路沙东大街,23513.5,25.09,23.154064,113.309283,2
广州第75中学教师宿舍,27424.5,25.01,23.160133,113.318333,2
公路局大院,37881.5,24.94,23.151281,113.305185,2
城管大楼,39672.0,24.78,23.141939,113.350883,1
天河山庄,31792.1,24.26,23.15837,113.313173,27
云山居,31394.5,24.23,23.157866,113.312462,59
濂泉路,22001.5,24.18,23.15508,113.309123,2
米兰苑,40875.5,24.15,23.103257,113.316676,6
濂泉西路95号大院,34737.0,24.04,23.154022,113.307644,1
翰景轩,52030.6,23.85,23.141837,113.351679,9
华南理工大学宿舍红棉苑,68132.0,23.54,23.15129,113.342831,1
华师大学宿舍高教新村,68061.8,23.51,23.118907,113.300741,8
穗茵园,42764.5,23.41,23.121513,113.372467,8
黄埔大道中程介坑,40197.0,23.38,23.120704,113.372244,1
江畔华庭,68759.0,23.09,23.104113,113.314749,4
大石建行大楼,21952.0,22.74,23.122821,113.373071,1
华景新城沁馥佳苑,68764.0,22.72,23.137986,113.360286,1
逸景翠园,44951.1,22.66,23.101222,113.316997,21
华景新城鸿景楼,49281.0,22.65,23.13738,113.361927,1
中海锦苑,69093.0,22.61,23.104693,113.313823,1
象牙厂宿舍,32758.0,22.58,23.16259,113.32081,1
珠江新岸公寓,52685.9,22.55,23.103476,113.314691,45
金园大厦,34220.4,22.53,23.154893,113.306254,5
领江壹号,60000.0,22.38,23.100704,113.31724,1
华景新城豪门阁,39384.0,22.36,23.138736,113.358711,1
天润大厦,41561.3,22.29,23.120701,113.372938,3
天立俊园,48565.2,22.28,23.103855,113.314111,4
达道西路山河东街,69895.0,22.28,23.118226,113.300606,4
广深铁路物业公司广园东住宅小区,30233.0,22.2,23.154406,113.305002,1
粮油宿舍,24265.0,22.15,23.162795,113.31823,3
富怡大厦,22435.0,22.07,23.152426,113.30148,1
佳福阁,41574.0,21.93,23.121177,113.373305,1
侨乐新村嘉德利湾,39126.0,21.92,23.163084,113.32232,5
省粮油宿舍,32390.0,21.9,23.163001,113.318001,3
云山翠苑,36165.4,21.77,23.163147,113.318145,9
冠庭园,36062.7,21.75,23.162875,113.316583,9
永福路89号大院,33310.5,21.72,23.152089,113.300026,2
百合苑B区,37200.0,21.68,23.117636,113.371786,1
濂泉路42号大院,34273.5,21.51,23.157821,113.307929,2
侨乐新村,32563.3,21.43,23.163515,113.322041,18
丰盈居,51906.9,21.42,23.102851,113.313971,7
广海花园二期,42021.2,21.38,23.126561,113.373399,10
华南理工大学宿舍,69880.0,21.34,23.15177,113.343839,1
广海花园,41956.4,21.09,23.127021,113.373415,8
科韵大厦,38422.0,21.08,23.121053,113.373839,2
经典居,43450.0,20.96,23.101107,113.314945,10
汇美景台,64856.0,20.96,23.104077,113.312599,1
华景新城泽晖苑,53102.0,20.96,23.138992,113.359829,1
滨江水恋,65711.7,20.91,23.102252,113.313894,6
五华大厦,45820.0,20.9,23.121214,113.374,1
广园东路,27507.0,20.85,23.15482,113.302952,4
清水塘小区,35057.0,20.85,23.153064,113.300004,1
天韵阁,38258.8,20.65,23.12076,113.374069,4
新燕花园,45593.0,20.38,23.163021,113.328313,1
星品,65260.0,20.37,23.100063,113.335906,3
海天花苑,41066.1,20.32,23.101363,113.313949,34
华景新城华门阁,37123.0,20.21,23.139632,113.359209,1
